Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
’†‰›‹ζ’z’n5’–Ϊ,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,2,0,0,2,7,3,0,0,0,2,13102008005
’†‰›‹ζ’z’n6’–Ϊ,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,2,0,0,0,2,13102008006
’†‰›‹ζ’z’n7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,2,0,0,0,2,13102008007
’†‰›‹ζ”ª’–x1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,2,0,1,0,0,13102010001
’†‰›‹ζ”ª’–x2’–Ϊ,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,1,1,0,0,0,0,2,1,0,0,3,13102010002
’†‰›‹ζ”ª’–x3’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,0,1,0,0,1,0,2,1,0,0,0,2,13102010003
’†‰›‹ζ”ª’–x4’–Ϊ,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,5,0,1,1,0,4,13102010004
’†‰›‹ζVμ1’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15,1,0,1,0,1,0,1,1,7,9,2,0,11,13102011001
’†‰›‹ζVμ2’–Ϊ,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,5,0,1,2,0,6,13102011002
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13102012001
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬3’–Ϊ,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,13102012003
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,1,13102012004
’†‰›‹ζ“ϊ–{‹΄Ί’¬1’–Ϊ,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,29,8,1,3,0,0,4,13102013001
’†‰›‹ζ“ϊ–{‹΄Ί’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4,4,0,0,0,5,13102013002
’†‰›‹ζ“ϊ–{‹΄Ί’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,13102013003
’†‰›‹ζ“ϊ–{‹΄Ί’¬4’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,1,0,1,13102013004
’†‰›‹ζ“ϊ–{‹΄–{’¬1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,1,0,0,1,13102014001
’†‰›‹ζ“ϊ–{‹΄–{’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,13102014002
’†‰›‹ζ“ϊ–{‹΄–{’¬3’–Ϊ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,2,13102014003
’†‰›‹ζ“ϊ–{‹΄–{’¬4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,4,0,0,0,1,13102014004
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,3,131020210
’†‰›‹ζ“ϊ–{‹΄” θ’¬,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,4,0,0,1,0,0,0,0,7,0,0,4,0,6,131020230
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬1’–Ϊ,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,1,3,3,2,4,0,0,2,13102024001
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬2’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,13102024002
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,4,0,2,0,0,2,131020250
’†‰›‹ζ““ϊ–{‹΄1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,13102026001
’†‰›‹ζ““ϊ–{‹΄2’–Ϊ,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,2,1,4,1,0,2,13102026002
’†‰›‹ζ““ϊ–{‹΄3’–Ϊ,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,1,0,4,0,0,0,0,0,0,3,2,2,1,0,0,5,13102026003
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,3,3,1,0,0,8,131020270
’†‰›‹ζ“ϊ–{‹΄•l’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,1,0,2,0,0,0,1,13102028001
’†‰›‹ζ“ϊ–{‹΄•l’¬2’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,18,9,0,1,0,0,0,0,7,2,1,0,0,4,13102028002
’†‰›‹ζ“ϊ–{‹΄•l’¬3’–Ϊ,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,2,1,3,0,0,0,5,13102028003
’†‰›‹ζ“ϊ–{‹΄’†F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,1,1,0,0,3,131020290
’†‰›‹ζ”ªdF1’–Ϊ,0,0,0,7,5,0,0,1,0,1,1,0,0,0,0,0,0,4,0,0,0,1,0,0,2,11,7,4,0,0,2,13102001001
’†‰›‹ζ”ªdF2’–Ϊ,0,0,0,3,1,0,1,0,0,1,1,0,0,0,0,0,0,3,2,0,0,0,0,0,11,7,4,0,0,0,4,13102001002
’†‰›‹ζ“ϊ–{‹΄1’–Ϊ,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,6,5,4,5,0,0,0,13102031001
’†‰›‹ζ“ϊ–{‹΄2’–Ϊ,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,4,68,7,3,7,2,0,0,13102031002
’†‰›‹ζ“ϊ–{‹΄3’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,5,1,1,1,0,2,13102031003
’†‰›‹ζ“ϊ–{‹΄κ’¬1’–Ϊ,0,0,0,5,3,0,0,0,0,7,1,0,0,0,0,0,0,2,0,0,0,0,0,3,2,7,1,4,1,0,6,13102032001
’†‰›‹ζ“ϊ–{‹΄κ’¬2’–Ϊ,0,0,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,7,1,4,0,1,0,0,13102032002
’†‰›‹ζ“ϊ–{‹΄κ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,13102032003
’†‰›‹ζ’Ο1’–Ϊ,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,13102034001
’†‰›‹ζ’Ο2’–Ϊ,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,9,0,0,0,0,0,0,3,5,3,0,0,0,1,13102034002
’†‰›‹ζ’Ο3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,13102034003
’†‰›‹ζ“‡1’–Ϊ,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,1,0,8,4,1,1,0,0,0,13102035001
’†‰›‹ζ“‡2’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,11,3,2,0,0,0,4,13102035002
’†‰›‹ζ“‡3’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,2,3,2,0,0,2,13102035003
’†‰›‹ζ“‡4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,1,1,1,0,0,5,13102035004
’†‰›‹ζ‚Η‚«1’–Ϊ,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,8,4,1,1,0,0,3,13102036001
’†‰›‹ζ‚Η‚«2’–Ϊ,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,3,0,0,0,6,13102036002
’†‰›‹ζ‚Η‚«3’–Ϊ,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,0,13102036003
’†‰›‹ζ‚Η‚«4’–Ϊ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,13102036004
’†‰›‹ζ‚Η‚«5’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,0,4,13102036005
’†‰›‹ζ‚Η‚«6’–Ϊ,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,1,1,3,1,1,0,9,13102036006
’†‰›‹ζ°C1’–Ϊ,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,3,5,0,1,0,0,4,13102038001
’†‰›‹ζ°C2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,4,0,1,0,0,1,13102038002
’†‰›‹ζ°C3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,1,13102038003
’†‰›‹ζ°C4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,13102038004
’†‰›‹ζ°C5’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,13102038005
’†‰›‹ζ–LC’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,5,131020370
’†‰›‹ζ“ϊ–{‹΄l`’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,4,0,0,0,0,0,12,6,1,2,0,0,4,13102020001
’†‰›‹ζ“ϊ–{‹΄l`’¬2’–Ϊ,0,0,0,3,2,0,0,1,0,0,4,0,0,0,0,0,0,12,1,0,0,1,0,2,0,5,3,1,0,0,8,13102020002
’†‰›‹ζ“ϊ–{‹΄l`’¬3’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,0,1,1,0,2,0,0,1,13102020003
’†‰›‹ζ“ϊ–{‹΄ak’¬1’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3,0,0,0,0,1,11,7,4,4,3,0,2,13102022001
’†‰›‹ζ“ϊ–{‹΄ak’¬2’–Ϊ,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,1,0,1,0,3,0,0,1,0,2,13102022002
’†‰›‹ζ‹‹΄1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,1,0,0,0,1,13102002001
’†‰›‹ζ‹‹΄2’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,1,0,0,3,2,0,0,0,0,13102002002
’†‰›‹ζ‹‹΄3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,4,4,1,0,0,0,1,13102002003
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,2,2,0,1,0,6,131020160
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,1,0,0,0,2,131020170
’†‰›‹ζ“ϊ–{‹΄¬M’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,3,0,0,0,0,0,131020150
’†‰›‹ζ“ϊ–{‹΄–x—―’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2,1,1,0,0,0,13102018001
’†‰›‹ζ“ϊ–{‹΄–x—―’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,3,1,0,0,0,0,13102018002
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,131020190
’†‰›‹ζ“ϊ–{‹΄•’¬,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,0,0,0,2,1,2,0,0,3,131020330
`‹ζΥƒm–ε1’–Ϊ,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,4,0,0,3,4,0,0,3,5,4,0,4,0,5,13103010001
`‹ζΥƒm–ε2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,13103010002
`‹ζΥƒm–ε3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,2,13103010003
`‹ζΥƒm–ε4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,13103010004
`‹ζΥƒm–ε5’–Ϊ,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,1,2,0,0,0,2,13103010005
`‹ζ‘δκ1’–Ϊ,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,3,13,24,4,0,1,0,11,13103030001
`‹ζ‘δκ2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,1,1,0,0,3,13103030002
`‹ζ¤“†1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13103011001
`‹ζ¤“†2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13103011002
`‹ζΕ1’–Ϊ,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,5,1,4,0,0,3,13103001001
`‹ζΕ2’–Ϊ,0,1,0,2,3,0,0,0,0,1,4,2,0,0,0,0,1,11,2,1,0,0,0,0,0,4,4,2,1,0,5,13103001002
`‹ζΕ3’–Ϊ,0,1,0,2,1,1,0,1,0,0,2,2,0,0,1,0,0,8,0,0,0,0,0,0,1,7,4,4,1,0,4,13103001003
`‹ζΕ4’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,2,6,4,2,0,0,4,13103001004
`‹ζΕ5’–Ϊ,0,0,0,22,8,0,0,0,0,0,1,0,0,0,4,0,0,23,4,0,0,16,0,27,5,40,7,6,0,0,15,13103001005
`‹ζΕ‰Y1’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,0,0,9,0,1,0,0,6,13103028001
`‹ζΕ‰Y2’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,3,2,0,0,0,1,13103028002
`‹ζΕ‰Y3’–Ϊ,1,1,0,3,2,0,0,1,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,9,1,1,0,0,4,13103028003
`‹ζΕ‰Y4’–Ϊ,0,0,0,4,4,0,0,0,0,0,0,1,2,0,0,0,0,21,0,1,0,0,0,0,0,12,10,3,0,0,18,13103028004
`‹ζCέ1’–Ϊ,0,1,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,9,1,8,2,19,0,2,0,0,2,13103002001
`‹ζCέ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,13103002002
`‹ζCέ3’–Ϊ,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,4,3,2,0,5,13103002003
`‹ζ“V‹΄1’–Ϊ,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,3,0,1,1,15,6,4,0,0,3,13103003001
`‹ζ“V‹΄2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0,1,0,1,13103003002
`‹ζV‹΄1’–Ϊ,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,2,5,8,3,0,1,0,7,13103004001
`‹ζV‹΄2’–Ϊ,0,0,0,23,12,2,0,1,0,0,1,0,0,0,0,0,2,21,2,0,0,18,0,22,14,39,8,8,4,1,11,13103004002
`‹ζV‹΄3’–Ϊ,0,0,0,16,7,1,0,0,0,0,3,0,0,0,0,0,0,2,2,0,0,1,0,2,0,31,4,3,0,0,8,13103004003
`‹ζV‹΄4’–Ϊ,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,8,2,2,0,0,6,13103004004
`‹ζV‹΄5’–Ϊ,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,7,0,3,0,0,1,13103004005
`‹ζV‹΄6’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,8,1,0,3,0,0,0,0,3,1,0,0,0,3,13103004006
`‹ζΌV‹΄1’–Ϊ,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,1,1,0,1,2,0,3,13103005001
`‹ζΌV‹΄2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,1,13103005002
`‹ζΌV‹΄3’–Ϊ,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,10,3,0,1,0,5,13103005003
`‹ζO“c1’–Ϊ,0,0,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,4,10,6,1,0,0,9,13103006001
`‹ζO“c2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,7,4,1,0,0,5,13103006002
`‹ζO“c3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,3,3,0,0,2,13103006003
`‹ζO“c4’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,3,13103006004
`‹ζO“c5’–Ϊ,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9,2,1,1,0,0,0,0,1,5,2,0,0,0,13103006005
`‹ζ•lΌ’¬1’–Ϊ,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,3,5,0,1,1,0,3,13103007001
`‹ζ•lΌ’¬2’–Ϊ,0,0,0,3,1,0,0,3,0,0,1,0,0,0,2,0,0,8,0,0,0,2,0,1,3,12,3,2,0,0,3,13103007002
`‹ζΕ‘ε–ε1’–Ϊ,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,2,1,2,1,0,2,13103008001
`‹ζΕ‘ε–ε2’–Ϊ,0,0,0,0,0,0,0,1,0,1,3,0,2,0,0,0,1,5,0,0,0,0,0,0,1,5,5,1,0,0,0,13103008002
`‹ζΕφ‰€1’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,4,0,0,0,2,13103009001
`‹ζΕφ‰€2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,1,1,0,1,13103009002
`‹ζΕφ‰€3’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,2,13103009003
`‹ζΕφ‰€4’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,5,1,1,0,0,2,13103009004
`‹ζ“–ƒ•z1’–Ϊ,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,6,1,0,0,0,0,0,0,2,0,0,0,0,3,13103020001
`‹ζ“–ƒ•z2’–Ϊ,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,3,2,0,0,0,0,0,0,3,1,0,1,0,3,13103020002
`‹ζ“–ƒ•z3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,2,1,0,0,0,3,13103020003
`‹ζ–ƒ•z’K’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,131030120
`‹ζ–ƒ•z‰iβ’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,131030130
`‹ζ–ƒ•z\”Τ1’–Ϊ,1,0,0,5,1,1,1,0,0,0,0,1,0,0,0,0,0,11,0,0,0,2,0,1,0,15,2,2,0,0,6,13103019001
`‹ζ–ƒ•z\”Τ2’–Ϊ,0,0,0,6,3,1,0,0,0,0,1,0,1,0,0,0,0,6,0,0,0,2,0,0,8,8,4,0,0,0,6,13103019002
`‹ζ–ƒ•z\”Τ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,5,4,0,0,0,0,5,13103019003
`‹ζ–ƒ•z\”Τ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,13103019004
`‹ζ“μ–ƒ•z1’–Ϊ,1,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,4,1,0,0,0,0,0,0,1,4,0,0,0,7,13103014001
`‹ζ“μ–ƒ•z2’–Ϊ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12,4,0,1,0,0,0,1,4,1,3,0,0,6,13103014002
`‹ζ“μ–ƒ•z3’–Ϊ,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,3,1,0,0,0,0,0,2,0,0,0,0,2,13103014003
`‹ζ“μ–ƒ•z4’–Ϊ,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,9,0,0,0,0,0,0,3,2,1,1,1,0,1,13103014004
`‹ζ“μ–ƒ•z5’–Ϊ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,18,2,0,0,0,0,0,2,2,3,0,0,0,6,13103014005
`‹ζ³–ƒ•z1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13103015001
`‹ζ³–ƒ•z2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,4,13103015002
`‹ζ³–ƒ•z3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,5,13103015003
`‹ζΌ–ƒ•z1’–Ϊ,1,0,0,4,0,0,0,0,0,0,15,2,0,0,0,0,0,16,1,0,0,2,0,2,0,22,2,1,0,0,7,13103016001
`‹ζΌ–ƒ•z2’–Ϊ,1,0,0,5,1,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,2,0,0,0,8,13103016002
`‹ζΌ–ƒ•z3’–Ϊ,0,0,0,1,0,0,0,0,0,1,6,1,0,0,0,0,0,19,1,0,0,0,0,1,0,12,4,2,0,0,23,13103016003
`‹ζΌ–ƒ•z4’–Ϊ,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,0,0,13,2,1,1,0,10,13103016004
`‹ζZ–{–Ψ1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,5,24,0,0,0,11,13103017001
`‹ζZ–{–Ψ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,13103017002
`‹ζZ–{–Ψ3’–Ϊ,0,1,0,41,37,2,0,0,0,0,0,4,3,0,3,0,1,7,1,0,0,24,1,12,9,56,9,14,0,0,39,13103017003
